[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T11:48:03.195296+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T11:48:03.195623+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T11:48:03.196033+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T11:48:03.196364+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T11:48:03.196692+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T11:48:03.197019+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T11:48:03.197341+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T11:48:03.197854+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T11:48:03.198248+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T11:48:03.198587+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T11:48:03.199092+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T11:48:03.199964+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T11:48:03.200924+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T11:48:03.201816+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T11:48:03.202673+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T11:48:03.203504+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T11:48:03.203966+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T11:48:03.204294+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T11:48:03.204653+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T11:48:03.204978+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T11:48:03.205303+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T11:48:03.205655+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T11:48:03.206006+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T11:48:03.206334+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T11:48:03.206674+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T11:48:03.206994+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T11:48:03.207308+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T11:48:03.207635+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T11:48:03.207953+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T11:48:03.208268+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T11:48:03.208703+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T11:48:03.209372+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T11:48:03.210022+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T11:48:03.210694+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T11:48:03.211163+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T11:48:03.211559+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T11:48:03.212164+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T11:48:03.213144+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T11:48:03.213660+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T11:48:03.214015+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T11:48:03.214360+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T11:48:03.214728+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T11:48:03.215057+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T11:48:03.215379+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T11:48:03.215719+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T11:48:03.216054+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T11:48:03.216376+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T11:48:03.216732+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T11:48:03.217153+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T11:48:03.217522+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T11:48:03.217850+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T11:48:03.218229+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T11:48:03.218589+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T11:48:03.218928+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T11:48:03.219259+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T11:48:03.219626+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T11:48:03.219970+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T11:48:03.220298+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T11:48:03.220797+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T11:48:03.221171+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T11:48:03.221511+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T11:48:03.221834+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T11:48:03.222153+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T11:48:03.222874+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T11:48:03.223685+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T11:48:03.224048+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T11:48:03.224380+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T11:48:03.224798+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T11:48:03.225121+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T11:48:03.225779+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T11:48:03.226543+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T11:48:03.227369+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T11:48:03.227984+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T11:48:03.228362+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T11:48:03.228859+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T11:48:03.229193+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T11:48:03.229705+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T11:48:03.230552+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T11:48:03.230962+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T11:48:03.231293+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T11:48:03.231766+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T11:48:03.232105+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T11:48:03.232444+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T11:48:03.232772+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T11:48:03.233088+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T11:48:03.233431+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T11:48:03.233981+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T11:48:03.234312+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T11:48:03.234642+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T11:48:03.234970+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T11:48:03.235291+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T11:48:03.235628+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T11:48:03.235949+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T11:48:03.236263+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T11:48:03.236595+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T11:48:12.706206+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T11:48:30.114201+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T11:48:30.120474+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T11:48:30.121007+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T11:48:30.121437+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T11:48:30.121780+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T11:48:30.122103+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T11:48:30.122438+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T11:48:30.122763+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T11:48:30.123083+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T11:48:30.123420+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T11:48:30.123756+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T11:48:30.124078+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T11:48:30.124414+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T11:48:30.124739+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T11:48:30.125063+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T11:48:30.125384+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T11:48:30.125715+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T11:48:30.126030+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T11:48:30.126344+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T11:48:30.126676+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T11:48:30.127003+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T11:48:30.127322+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T11:48:30.127651+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T11:48:30.127966+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T11:48:30.128293+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T11:48:30.128635+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T11:48:30.128955+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T11:48:30.129268+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T11:48:30.129594+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T11:48:30.129918+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T11:48:30.130233+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T11:48:30.130557+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T11:48:30.130871+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T11:48:30.131182+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T11:48:30.131508+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T11:48:30.131838+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T11:48:30.132409+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T11:48:30.133247+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T11:48:30.133951+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
